name,csvpath,projectpath
ironsmile/nedomi,csv1/1&ironsmile&nedomi.csv,/home/mikael/Desktop/BenchmarkProjects/ironsmile/nedomi/src/github.com/ironsmile/nedomi
tidwall/buntdb,csv1/2&tidwall&buntdb.csv,/home/mikael/Desktop/BenchmarkProjects/tidwall/buntdb/src/github.com/tidwall/buntdb
robertkrimen/otto,csv1/3&robertkrimen&otto.csv,/home/mikael/Desktop/BenchmarkProjects/robertkrimen/otto/src/github.com/robertkrimen/otto
pilosa/pilosa,csv1/4&pilosa&pilosa.csv,/home/mikael/Desktop/BenchmarkProjects/pilosa/pilosa/src/github.com/pilosa/pilosa
mdlayher/waveform,csv1/5&mdlayher&waveform.csv,/home/mikael/Desktop/BenchmarkProjects/mdlayher/waveform/src/github.com/mdlayher/waveform
ryszard/goskiplist,csv1/6&ryszard&goskiplist.csv,/home/mikael/Desktop/BenchmarkProjects/ryszard/goskiplist/src/github.com/ryszard/goskiplist
mitchellh/mapstructure,csv1/7&mitchellh&mapstructure.csv,/home/mikael/Desktop/BenchmarkProjects/mitchellh/mapstructure/src/github.com/mitchellh/mapstructure
syndtr/goleveldb,csv1/8&syndtr&goleveldb.csv,/home/mikael/Desktop/BenchmarkProjects/syndtr/goleveldb/src/github.com/syndtr/goleveldb
valyala/gorpc,csv1/9&valyala&gorpc.csv,/home/mikael/Desktop/BenchmarkProjects/valyala/gorpc/src/github.com/valyala/gorpc
agnivade/funnel,csv1/10&agnivade&funnel.csv,/home/mikael/Desktop/BenchmarkProjects/agnivade/funnel/src/github.com/agnivade/funnel
sorcix/irc,csv1/11&sorcix&irc.csv,/home/mikael/Desktop/BenchmarkProjects/sorcix/irc/src/github.com/sorcix/irc
optiopay/kafka,csv1/12&optiopay&kafka.csv,/home/mikael/Desktop/BenchmarkProjects/optiopay/kafka/src/github.com/optiopay/kafka
coreos/torus,csv1/13&coreos&torus.csv,/home/mikael/Desktop/BenchmarkProjects/coreos/torus/src/github.com/coreos/torus
